INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(167890, 'HP', '30-nov-2021', 'Zamena tastature', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(178901, 'Dell', '15-feb-2020', 'Čišćenje ventilatora', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(789012, 'Lenovo', '01-jan-2022', 'Zamena grafičke karte', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(890123, 'Asus', '20-avg-2019', 'Ažuriranje drajvera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(901234, 'Acer', '10-nov-2020', 'Zamena hard diska', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(123459, 'Dell', '17-mar-2022', 'Zamena tastature', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(234570, 'Lenovo', '07-feb-2021', 'Čišćenje ventilatora', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(345681, 'HP', '11-apr-2022', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(456792, 'Asus', '05-okt-2019', 'Zamena matične ploče', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(567903, 'LG', '01-dec-2021', 'Ažuriranje softvera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(678914, 'Samsung', '16-mar-2020', 'Zamena baterije', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(789025, 'Apple', '28-feb-2022', 'Zamena ekrana', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(890136, 'Sony', '10-jul-2019', 'Ažuriranje drajvera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(901247, 'Acer', '23-sep-2021', 'Zamena hard diska', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(123460, 'Lenovo', '07-jan-2020', 'Čišćenje ventilatora', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(234571, 'HP', '15-apr-2022', 'Zamena tastature', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(345682, 'Samsung', '11-nov-2019', 'Zamena matične ploče', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(456793, 'Asus', '03-dec-2021', 'Ažuriranje softvera', 'Komunikacioni cvor');
INSERT INTO Uredjaj (serijski_broj, proizvodjac, datum_pocetka_upotrebe, razlog_poslednjeg_servisa, tip_uredjaja) VALUES
(567904, 'LG', '25-may-2020', 'Zamena baterije', 'Komunikacioni cvor');

---------------------------------------------------------------------------------------------------------------------------

INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(12345, 1, NULL, 'Beograd');
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(23456, 1, NULL, 'Novi Sad');
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(34567, 1, NULL, 'Kragujevac');

INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(45678, 0, 12345, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(56789, 0, 12345, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(67890, 0, 12345, NULL);

INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(78901, 0, 23456, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(89012, 0, 23456, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(90123, 0, 23456, NULL);

INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(123456, 0, 34567, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(234567, 0, 34567, NULL);
INSERT INTO Glavna_stanica(serijski_broj_uredjaja, Flag_Hub, hub_glavna_stanica, region) VALUES
(345678, 0, 34567, NULL);
-------------------------------------------------------------------------------------------------


INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(456789, 'Komunikacioni čvor A', 1, 'Adresa 1', 45678);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(567890, 'Komunikacioni čvor B', 2, 'Adresa 2', 45678);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(678901, 'Komunikacioni čvor C', 3, 'Adresa 3', 45678);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(789012, 'Komunikacioni čvor D', 4, 'Adresa 4', 56789);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(890123, 'Komunikacioni čvor E', 5, 'Adresa 5', 56789);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(901234, 'Komunikacioni čvor F', 6, 'Adresa 6', 56789);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(1234567, 'Komunikacioni čvor G', 7, 'Adresa 7', 67890);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(2345678, 'Komunikacioni čvor H', 8, 'Adresa 8', 67890);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(3456789, 'Komunikacioni čvor I', 9, 'Adresa 9', 67890);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(4567890, 'Komunikacioni čvor J', 10, 'Adresa 10', 78901);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(5678901, 'Komunikacioni čvor K', 11, 'Adresa 11', 78901);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(123456789, 'Komunikacioni čvor L', 12, 'Adresa 12', 78901);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(234567890, 'Komunikacioni čvor M', 13, 'Adresa 13', 89012);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(345678901, 'Komunikacioni čvor N', 14, 'Adresa 14', 89012);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(3456789012, 'Komunikacioni čvor O', 15, 'Adresa 15', 89012);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(567890123, 'Komunikacioni čvor P', 16, 'Adresa 16', 90123);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(678901234, 'Komunikacioni čvor Q', 17, 'Adresa 17', 90123);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(789012345, 'Komunikacioni čvor R', 18, 'Adresa 18', 90123);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(556677889, 'Komunikacioni čvor S', 19, 'Adresa 19', 123456);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(778899001, 'Komunikacioni čvor T', 20, 'Adresa 20', 123456);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(889900112, 'Komunikacioni čvor U', 21, 'Adresa 21', 123456);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(990011223, 'Komunikacioni čvor V', 22, 'Adresa 22', 234567);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(100123456, 'Komunikacioni čvor W', 23, 'Adresa 23', 234567);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(111234567, 'Komunikacioni čvor X', 24, 'Adresa 24', 234567);

INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(222345678, 'Komunikacioni čvor Y', 25, 'Adresa 25', 345678);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(333456789, 'Komunikacioni čvor Z', 26, 'Adresa 26', 345678);
INSERT INTO Komunikacioni_cvor (serijski_broj_uredjaja, opis, broj_lokacije, adresa, glavna_stanica_kom_cvora) VALUES
(123459, 'Komunikacioni čvor AA', 27, 'Adresa 27', 345678);
----------------------------------------------------------------------------------------------------------------------
HUB1

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1234567890123, 'Ana', 'Ivanovic', 'Kneza Milosa', '15', 'Beograd', 'Fizicko lice', 456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2345678901234, 'Marko', 'Milic', 'Vojvode Stepe', '45', 'Beograd', 'Fizicko lice', 456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3456789012345, 'Jovana', 'Kovacevic', 'Cara Lazara', '10', 'Beograd', 'Fizicko lice', 456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4567890123456, 'Nikola', 'Jankovic', 'Krunska', '33', 'Beograd', 'Fizicko lice', 456789);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5678901234567, 'Milica', 'Stankovic', 'Mije Kovacevica', '7', 'Beograd', 'Fizicko lice', 456789);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6789012345678, 'Luka', 'Popovic', 'Nemanjina', '20', 'Beograd', 'Fizicko lice', 567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7890123456789, 'Sanja', 'Ristic', 'Kralja Petra', '8', 'Beograd', 'Fizicko lice', 567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(8901234567890, 'Mihajlo', 'Mladenovic', 'Kneza Milosa', '22', 'Beograd', 'Fizicko lice', 567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(9012345678901, 'Jelena', 'Vukovic', 'Cara Urosa', '5', 'Beograd', 'Fizicko lice', 567890);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(1122334455667, 'Predrag', 'Jovanovic', 'Kralja Petra', '10', 'Beograd', 'Fizicko lice', 567890);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2233445566778, 'Sofija', 'Petrovic', 'Narodnog Fronta', '1', 'Beograd', 'Fizicko lice', 678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3344556677889, 'Igor', 'Kovacevic', 'Knez Mihajlova', '30', 'Beograd', 'Pravno lice', 678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4455667788990, 'Petar', 'Milosevic', 'Vojvode Misica', '5', 'Beograd', 'Fizicko lice', 678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5566778899001, 'Marija', 'Lukic', 'Bulevar Oslobodjenja', '14', 'Beograd', 'Pravno lice', 678901);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(6677889900112, 'Ivana', 'Djokic', 'Bulevar Mihajla', '23', 'Beograd', 'Fizicko lice', 678901);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(7788990011220, 'Aleksandar', 'Savic', 'Cara Dusana', '12','Beograd', 'Fizicko lice', 789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES 
(1111111111111, 'Ana', 'Anic', 'Ulica', '1', 'Beograd', 'Pravno', 789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(2222222222222, 'Boris', 'Boric', 'Ulica', '2', 'Beograd', 'Pravno', 789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(3333333333333, 'Ceca', 'Cecic', 'Ulica', '3', 'Beograd', 'Pravno', 789012);
INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(4444444444444, 'Danilo', 'Danilovic', 'Ulica', '4', 'Beograd', 'Pravno', 789012);

INSERT INTO Korisnik (JMBG, ime, prezime, adresa, broj, grad, tip_korisnika, kom_cvor) VALUES
(5555555555555, 'Elena', 'Elenic', 'Ulica', '5', 'Beograd', 'Fizicko', 890123);
